moveNumber;contractAddress;guid;name;description;type;category;target;cantBeRandomed;sp;flatDamage;power;priority;isStatBased;enemyStat;statType;statLow;statHigh;extraCrit;specialType;alwaysHits;accuracy;hitsDig;hitsFly;minAttacks;maxAttacks;startsDig;startsFly;isTransform;selfHealing;sleepAttack;oneUse;isDelayed;delay;isMultiTurn;effectTurn;turnsMin;turnsMax;hasCooldown;cooldown;recoilOnHit;recoilOnMiss;recoilPercent;recoil;recoilAnimation;effects;secondaryEffects
1;0x0000000000000000000000000000000000000001;034cef39039176441b8f7b2b8c2bc679;Dish Out;When hit by a Brute Attack, user strikes back with 2x power.;7;0;0;0;10;0;0;0;0;0;0;0;0;0;9;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
2;0x0000000000000000000000000000000000000002;38ed513cf0826ab47a8d97b659b329b2;Double Kick;Hits twice in one turn.;7;0;0;0;15;0;30;0;0;0;0;0;0;0;0;0;100;0;0;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
3;0x0000000000000000000000000000000000000003;8bed956fa831df340b7ba8c815616535;Haymaker;If it misses, the user loses half their HP.;7;0;0;0;5;0;130;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;50;6;[];[]
4;0x0000000000000000000000000000000000000004;84b06bfba06e4a94995ff8c03215393d;Gambler;If it misses, the user loses half their HP.;7;0;0;0;5;0;100;0;0;0;0;0;0;0;0;0;95;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;50;0;[];[]
5;0x0000000000000000000000000000000000000005;93f9b9cfb7e626e4c9b6539414292f21;Leg Sweep;High critical hit ratio.;7;0;0;0;12;0;50;0;0;0;0;0;0;5;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
6;0x0000000000000000000000000000000000000006;bec78305a5dc83146925b1d19b87a8cc;Slug;The slower the opponent, the stronger the attack.;7;0;0;0;14;0;0;0;0;0;0;0;0;0;16;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
7;0x0000000000000000000000000000000000000007;0b4105af9c428a04485910b52fad6738;Spin Kick;May cause flinching.;7;0;0;0;12;0;60;0;0;0;0;0;0;0;0;0;85;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 0, 'boosts': [], 'status': 0, 'volatileStatus': 7, 'statChance': 20, 'secChance': 100}]
8;0x0000000000000000000000000000000000000008;e659f186565b68b49932efe8e453123f;Uppercut;Inflicts damage equal to 15% of their total stats;7;0;0;0;10;0;0;0;1;0;9;15;15;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
9;0x0000000000000000000000000000000000000009;668e604fbe71a0a498df424a11de821f;Recoil;User receives recoil damage.;7;0;0;0;12;0;80;0;0;0;0;0;0;0;0;0;80;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;20;5;[];[]
10;0x0000000000000000000000000000000000000010;987c89f02bd71bf48b0b611528561bf6;Prism;Inflicts 60 HP, 90 if super effective;14;0;0;0;10;1;60;0;0;0;0;0;0;0;0;0;100;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[]
11;0x0000000000000000000000000000000000000011;c8b84c69b9a19ed42858382560033ff7;Mesmerize;User must recharge next turn.;14;0;0;1;5;0;140;0;0;0;0;0;0;0;0;0;90;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;[];[{'effectTarget': 1, 'boosts': [], 'status': 0, 'volatileStatus': 13, 'statChance': 100, 'secChance': 100}]
